income_regularity,avg_monthly_income,income_growth_trend,avg_monthly_spend,discretionary_spending_ratio,savings_rate,rent_ratio,emi_ratio,commitment_fulfillment_rate,missed_commitments_count,spending_volatility,net_cashflow_stability,target
0.5941173613779227,25013.622750408125,-0.09975578611837628,26553.016199636295,0.5330559641427485,-0.06154220300628202,0.23186470356007954,0.07443242570844064,0.5228458680132807,0,0.5090983401395459,0.7401527121737594,0
0.6771631191837283,47190.11734991731,0.05334326739141976,38846.88441646395,0.6749037560784898,0.17680042775880012,0.23967836940126094,0.29526510436943204,0.8739143410015257,1,0.25742218376855197,1.2335375343360044,1
0.9103670690754567,68336.19916645497,0.036046177119075914,45355.44357692911,0.3364537097500173,0.33628963667629186,0.1872651549368083,0.10745046248422847,0.9914999696797412,0,0.16233216531431746,1.6362508889538436,2
0.8497040863138104,31574.038718929027,0.034825288682712605,28177.590279564705,0.5856676693415425,0.10757092146492193,0.15357354558802247,0.15789970529385536,0.837165580447338,0,0.42107577396175905,1.1870371008144018,1
0.8885487345636713,68377.15667702265,0.0551623523194084,35683.833711666826,0.3944941709710825,0.4781322382236761,0.16559640192182956,0.08902434993195582,0.9855333653293938,1,0.004634729397543516,1.8654363073999138,2
0.40871029785511087,23650.760570311082,-0.060165618916125777,24857.33551186645,0.6125597580679489,-0.05101632727490341,0.19590165557812686,0.16694469182701896,0.5755974590449642,1,1.0043912307190297,0.4910756651768912,0
0.9183100985745872,70723.47106596542,0.05671111709279196,36989.57399203297,0.25899683134150264,0.47698305195552493,0.21873377015489487,0.06734846165598923,0.9755287670778,0,0.14807428253545843,1.649578685335542,2
0.9488264349948252,59040.07350737793,0.049812568829584715,33441.690831873566,0.13197718437394879,0.4335764025142257,0.2321504215407343,0.06366036566412546,0.9838295994733495,0,0.1126784114068923,1.7369403546029858,2
0.7783213932256106,36904.90959089434,0.02233353025931343,34469.4535956899,0.5411791350808024,0.06599273706946975,0.22185363289957757,0.06414552340797215,0.8296518626353523,4,0.1930023045376108,1.347837510242018,1
0.7973743442068679,48818.2122126828,-0.008128233389419294,43232.438523138044,0.6471449431501737,0.1144198739849305,0.1709207482418876,0.2772270389790809,0.819094312100564,0,0.1637399720250537,1.3890290745058569,1
0.7668375947428206,41014.056349912506,0.03556203307629451,34714.21611432147,0.5729898393651293,0.15360197932737452,0.17894175234204002,0.06228340967053285,0.8929187150986562,3,0.39320288940468884,1.191324194389724,1
0.791133007464369,28844.213149813462,-0.0073943671921952205,23354.627980632213,0.43218728394758416,0.19031842334089644,0.21153629700913684,0.24668276745702972,0.8079208519874659,4,0.33538972266697814,1.197443586924032,1
0.937306536772086,68329.33380578319,0.045478322734458516,52454.880426042706,0.3340618774218864,0.23232267161950465,0.1547979661211655,0.08551740114697892,0.9892418816295597,0,0.10762846243704671,1.739345352468444,2
0.7559167270641562,42510.826651468305,0.00021820849945425325,35518.77981743528,0.42269578059420554,0.16447684942375784,0.20986702575069638,0.19251044128081926,0.8015598783182285,2,0.19161801631887454,1.30702673512248,1
0.8041014818757838,25824.322366127693,0.020223915173751005,23183.336058393885,0.6186126113804947,0.10226740010021869,0.22510121727551102,0.06777431516287752,0.8779379079450685,3,0.24743396827561462,1.3483995406554568,1
0.8650149269270879,64043.529470574926,0.05973873114799855,43848.1519677915,0.1396261135666555,0.31533829677613684,0.1973223736106158,0.23740880355445151,0.9959086271622037,0,0.0034545899739922697,1.8545169583982108,2
0.8421396728818353,29791.418544235432,0.02816080689886481,25249.93843620165,0.5417623162117353,0.15244255997042971,0.20604225186158684,0.21402241911327574,0.9135187014117943,0,0.30061160670084436,1.3498713722439133,1
0.5030244375188577,21446.109704583097,-0.05251576974365374,23537.525814680783,0.5326897823888679,-0.09751960327101865,0.18771801877742067,0.09991117921642202,0.5367305911545457,4,0.6985567947847054,0.6121402780677663,0
0.8412362038730957,47694.90264520872,0.020736887992882137,40899.23736566684,0.5040973402756115,0.14248200337242012,0.204288243229793,0.2839521967411355,0.8413775187723831,1,0.15143445005079018,1.461319593634929,1
0.3430110935085963,16747.55402708782,-0.0365068017643677,18417.380578646873,0.512885852531494,-0.0997056972533567,0.21116349540090712,0.050326186759660864,0.5230634639846375,3,0.9663856179866744,0.44043983518348884,0
0.7928405207636564,27070.875505258773,0.01285491372872085,23682.33431019246,0.5915319165339484,0.12517294442169258,0.1712228266285485,0.27942118451285886,0.9444168031527749,0,0.35268493557073033,1.2843030022977528,1
0.7606430031061605,28908.96742227373,0.05350048498226741,23658.671307013505,0.673496601749138,0.18161479234346461,0.15922184756788546,0.28286663881692126,0.8493976895375478,0,0.2586597101709889,1.2791707557120298,1
0.9187772808801409,70086.43381883106,0.06686368438490023,40142.25366270675,0.14741457478047942,0.42724645162469094,0.19189709503827787,0.1257215874358016,0.9503535508169002,0,0.11075385106580146,1.6827588127680624,2
0.33109224254971675,23539.566695267524,-0.10803596566243233,24329.158473192983,0.5774565303686067,-0.03354317384628,0.22434360917776291,0.2282647302093535,0.7421278876088017,1,0.4811752780068871,0.72457334799881,0
0.778984506221011,38682.1581699283,-0.00022079641809798559,33648.816683564524,0.6821189297722515,0.13012049287044994,0.22665980946514713,0.2903582824819732,0.9174453607485884,0,0.30845906337475354,1.2965096994278131,1
0.8323288148868668,53038.9532380086,0.03680064546019089,46557.90924078235,0.4701206595425639,0.12219404044689608,0.17657315771775672,0.24554956776510314,0.9132063467965349,1,0.40308799976787724,1.2440667741240592,1
0.8026854259822972,61552.70028270353,0.04602980423166844,50840.171552749576,0.6371404782880219,0.17403832294526,0.18666173031084857,0.019431408144851014,0.8468890401016615,0,0.2844530094996371,1.2842622142530196,1
0.9455379258073765,69817.50361276917,0.04599092173294131,38375.38364356154,0.1672861109478878,0.450347238761156,0.23159766656096542,0.2943659816171571,0.9832474283227319,1,0.049616346760611975,1.8376098658170101,2
0.7650400646861901,28057.990592751798,0.01604057303807953,26569.177002020864,0.5566313359035704,0.05306201760276941,0.2012013245768795,0.18118368903889515,0.8287696798734064,1,0.40317987545994005,1.1358556179671342,1
0.8991151104577059,70812.21952602037,0.07819489614396327,38092.706938019124,0.28679180581078345,0.4620602603195946,0.2050702677981096,0.2695812189767718,0.9722150767987534,0,0.1478631538089582,1.630272895376786,2
0.8202191591212258,52914.38286551851,-0.0373982355278977,48536.09425042218,0.4880850341971821,0.08274288346561123,0.18158193796513056,0.06218499175472211,0.8340076018699775,1,0.41950848896339826,1.1653517917312415,1
0.9117258002982902,76827.28947249499,0.06849761785724504,56781.71125935044,0.1528944322560746,0.26091742075999025,0.17521525920588157,0.07344345802976728,0.9849023021149667,1,0.12507346371016295,1.685781563240086,2
0.8966272406390741,67898.21260787983,0.050249614109718795,46531.882306646796,0.22770557173553016,0.31468177851199275,0.18682435451451163,0.2354847656639573,0.9623192563946298,0,0.10336903012105349,1.6847912586686924,2
0.6179952329126817,42743.874730872856,0.03681362758849422,34453.03439825889,0.6245604928619715,0.19396557716901824,0.18355574000420014,0.11648406925627833,0.8626876828982069,0,0.31824993111127,1.1232186559362756,1
0.8738113193466083,78391.18280191641,0.05378199113533703,56292.44690191633,0.35479561956401406,0.28190333542792056,0.24531328593075122,0.23015130315495563,0.9969366454021688,0,0.1080490280188661,1.68832598327673,2
0.8799475017259109,67159.27547372293,0.025708867153546183,34029.71532991832,0.23276043343884129,0.4932983554411191,0.2484281330259689,0.017886671154066357,0.9959717938014421,0,0.11059854678249917,1.6891065641694334,2
0.9440813362665377,70668.72466827337,0.021199789273599393,40003.99396039495,0.22759163124327494,0.43392223153625564,0.22740613190499226,0.24616292343299284,0.9623363401584273,0,0.02789533461646397,1.854680736668877,2
0.8866909297213599,71883.47424338193,0.04181063882843889,43229.422969781604,0.12367360937263987,0.3986180631251058,0.222982831289523,0.1493923765093935,0.95475014960617,0,0.10209007250427564,1.6708625957796983,2
0.9694415516437676,76155.11025345279,0.060795814667421996,53901.96451591586,0.2568760506922716,0.29220817438876995,0.1726989932347761,0.18755046969897254,0.9631637912841617,0,0.14391093033175917,1.689471873800027,2
0.8362589337709044,35893.80690564258,0.010082439846250043,33657.11272072734,0.552190069769275,0.06231420898861612,0.24131845626581133,0.2306004301174912,0.8164017810970254,1,0.28908614151542444,1.2820405569833324,1
0.8459525639654277,33164.267949863744,-0.021787979127658525,26752.633410841096,0.46788374575354924,0.19332959644143122,0.19917176441502032,0.05126611072703746,0.8006169742383646,1,0.29516009493714207,1.2713251007657902,1
0.768230907664928,35236.07674554517,-0.0393419242560652,31527.379117588483,0.612329009139053,0.10525285362325625,0.23829470999053262,0.08339607486035452,0.8484664238604889,0,0.5175954161835487,1.0653019337598488,1
0.8770586352744227,66558.29855375698,0.06104754386018689,52422.87685890934,0.1534656297665813,0.212376548108887,0.23189771320624353,0.1506056619145446,0.9809621610191389,0,0.12833175685075454,1.6466972457457152,2
